order_id,customer_id,order_date,status
501,303,2025-05-26,Cancelled
502,116,2025-05-12,Shipped
503,428,2026-01-06,Delivered
504,437,2025-11-05,Delivered
505,434,2025-03-27,Shipped
506,440,2026-02-22,Cancelled
507,135,2025-08-26,Delivered
508,23,2025-04-06,Shipped
509,374,2025-03-12,Delivered
510,63,2025-11-28,Shipped
511,258,2026-01-03,Delivered
512,132,2025-05-25,Shipped
513,311,2025-07-25,Shipped
514,370,2025-04-24,Cancelled
515,390,2026-02-19,Delivered
516,19,2025-07-25,Delivered
517,350,2025-05-23,Cancelled
518,6,2025-04-08,Shipped
519,321,2025-12-09,Shipped
520,450,2025-11-29,Shipped
521,178,2025-12-13,Shipped
522,223,2025-09-21,Cancelled
523,496,2025-08-25,Shipped
524,12,2025-10-13,Delivered
525,265,2025-08-16,Cancelled
526,132,2025-10-04,Shipped
527,337,2025-04-28,Shipped
528,57,2026-02-28,Delivered
529,141,2025-05-09,Shipped
530,287,2026-03-01,Cancelled
531,310,2026-02-23,Delivered
532,487,2025-08-09,Cancelled
533,145,2025-06-23,Delivered
534,492,2025-05-09,Shipped
535,418,2025-05-25,Cancelled
536,424,2025-12-08,Delivered
537,261,2026-02-08,Shipped
538,131,2025-12-08,Cancelled
539,315,2026-01-28,Cancelled
540,434,2025-03-09,Delivered
541,90,2025-12-26,Delivered
542,454,2025-10-18,Shipped
543,12,2025-12-10,Cancelled
544,120,2025-08-02,Cancelled
545,184,2025-05-31,Cancelled
546,245,2025-12-23,Delivered
547,403,2025-07-21,Shipped
548,6,2026-02-01,Delivered
549,44,2025-06-14,Delivered
550,473,2026-01-25,Cancelled
551,16,2025-04-07,Shipped
552,209,2025-04-11,Cancelled
553,31,2025-07-12,Delivered
554,104,2025-12-26,Delivered
555,498,2025-09-30,Delivered
556,100,2025-06-01,Delivered
557,79,2025-04-14,Cancelled
558,123,2026-03-09,Shipped
559,459,2025-12-06,Shipped
560,48,2026-01-30,Delivered
561,240,2026-01-15,Cancelled
562,210,2025-09-17,Delivered
563,60,2025-07-24,Cancelled
564,154,2026-01-18,Delivered
565,63,2025-11-05,Shipped
566,254,2025-10-27,Shipped
567,79,2025-06-01,Shipped
568,432,2025-09-06,Cancelled
569,244,2025-05-20,Delivered
570,51,2025-04-05,Shipped
571,209,2026-02-13,Cancelled
572,484,2025-12-22,Cancelled
573,495,2026-02-26,Delivered
574,483,2025-06-10,Cancelled
575,494,2025-07-09,Cancelled
576,227,2026-01-15,Shipped
577,256,2025-08-07,Delivered
578,156,2025-09-14,Cancelled
579,498,2025-06-04,Delivered
580,458,2025-10-16,Delivered
581,280,2025-03-30,Cancelled
582,268,2025-11-24,Shipped
583,460,2025-05-19,Cancelled
584,166,2025-08-18,Delivered
585,214,2025-11-04,Delivered
586,427,2025-03-13,Delivered
587,28,2025-07-08,Cancelled
588,500,2025-11-28,Shipped
589,229,2026-01-15,Cancelled
590,219,2025-04-07,Cancelled
591,333,2025-08-03,Shipped
592,461,2025-09-08,Delivered
593,499,2025-06-22,Shipped
594,138,2026-02-09,Delivered
595,481,2026-01-22,Delivered
596,56,2025-09-03,Cancelled
597,194,2025-07-03,Shipped
598,368,2025-10-30,Cancelled
599,126,2025-06-14,Delivered
600,54,2025-09-03,Cancelled
601,243,2025-08-06,Cancelled
602,136,2025-09-02,Cancelled
603,107,2025-03-30,Shipped
604,289,2025-12-12,Shipped
605,129,2025-03-13,Cancelled
606,233,2025-04-05,Cancelled
607,260,2025-06-13,Cancelled
608,73,2025-06-07,Cancelled
609,89,2025-10-07,Shipped
610,30,2026-01-10,Shipped
611,121,2025-09-23,Shipped
612,331,2026-03-07,Cancelled
613,242,2025-08-20,Delivered
614,26,2025-10-19,Shipped
615,234,2025-09-24,Cancelled
616,45,2025-06-22,Cancelled
617,64,2025-11-16,Shipped
618,304,2025-05-20,Delivered
619,74,2026-01-21,Cancelled
620,215,2025-08-26,Cancelled
621,445,2025-09-09,Cancelled
622,420,2025-09-03,Delivered
623,258,2025-06-22,Cancelled
624,29,2025-05-21,Delivered
625,447,2026-03-04,Shipped
626,211,2025-08-07,Delivered
627,69,2026-01-29,Shipped
628,267,2025-05-13,Delivered
629,24,2025-05-30,Delivered
630,116,2025-08-14,Cancelled
631,166,2025-11-08,Shipped
632,342,2025-08-24,Cancelled
633,342,2025-06-30,Cancelled
634,293,2025-11-26,Delivered
635,248,2025-12-19,Delivered
636,287,2026-01-08,Delivered
637,207,2025-09-20,Delivered
638,435,2025-10-04,Shipped
639,473,2025-12-28,Shipped
640,226,2025-08-08,Shipped
641,169,2025-05-20,Cancelled
642,64,2026-02-01,Delivered
643,91,2025-12-26,Delivered
644,159,2025-12-27,Cancelled
645,255,2026-02-26,Delivered
646,8,2026-01-15,Cancelled
647,473,2025-05-11,Delivered
648,56,2025-10-02,Delivered
649,444,2025-12-04,Delivered
650,219,2025-03-12,Cancelled
651,179,2026-01-21,Shipped
652,422,2025-10-29,Delivered
653,118,2025-10-18,Delivered
654,139,2025-10-08,Delivered
655,122,2025-04-30,Delivered
656,355,2025-08-09,Shipped
657,185,2025-06-08,Delivered
658,9,2025-12-06,Cancelled
659,350,2025-08-10,Shipped
660,304,2026-01-20,Shipped
661,277,2025-11-17,Shipped
662,110,2025-07-09,Delivered
663,100,2025-10-21,Delivered
664,326,2025-05-01,Shipped
665,354,2025-11-21,Shipped
666,45,2025-11-14,Cancelled
667,343,2025-05-03,Delivered
668,85,2025-08-30,Shipped
669,436,2026-01-08,Delivered
670,365,2025-06-20,Shipped
671,109,2025-12-12,Shipped
672,168,2025-05-26,Cancelled
673,93,2025-06-03,Cancelled
674,22,2025-07-06,Delivered
675,327,2025-12-18,Delivered
676,188,2025-06-11,Cancelled
677,401,2025-11-10,Cancelled
678,209,2026-02-15,Cancelled
679,30,2025-05-29,Cancelled
680,336,2025-09-23,Shipped
681,225,2026-02-15,Cancelled
682,272,2025-07-18,Delivered
683,9,2025-04-13,Shipped
684,493,2025-11-09,Shipped
685,149,2025-07-16,Cancelled
686,110,2026-01-04,Cancelled
687,52,2026-01-26,Cancelled
688,151,2025-10-10,Shipped
689,2,2025-08-31,Shipped
690,184,2025-10-08,Cancelled
691,415,2025-07-24,Cancelled
692,20,2025-04-26,Delivered
693,200,2025-09-13,Shipped
694,41,2025-11-24,Shipped
695,256,2025-07-03,Shipped
696,250,2025-04-17,Shipped
697,220,2026-03-09,Cancelled
698,409,2025-09-29,Delivered
699,346,2025-05-16,Cancelled
700,182,2025-05-19,Delivered
701,107,2025-08-08,Shipped
702,97,2026-02-23,Shipped
703,176,2025-06-22,Cancelled
704,230,2026-01-21,Delivered
705,346,2025-05-25,Delivered
706,348,2026-03-01,Shipped
707,6,2025-09-28,Delivered
708,237,2026-01-02,Shipped
709,440,2025-05-28,Cancelled
710,337,2025-07-23,Delivered
711,1,2025-07-08,Delivered
712,307,2025-05-21,Cancelled
713,420,2025-12-21,Shipped
714,495,2025-07-03,Shipped
715,327,2025-11-12,Shipped
716,269,2025-08-17,Cancelled
717,310,2025-06-07,Shipped
718,267,2025-11-25,Cancelled
719,79,2025-11-18,Shipped
720,362,2026-01-14,Delivered
721,25,2026-02-02,Delivered
722,147,2025-04-30,Delivered
723,381,2025-06-06,Shipped
724,416,2025-08-25,Delivered
725,221,2025-05-02,Cancelled
726,348,2025-09-10,Cancelled
727,307,2025-07-12,Shipped
728,426,2025-05-07,Shipped
729,2,2025-06-09,Shipped
730,27,2025-06-02,Cancelled
731,62,2026-03-03,Shipped
732,102,2025-09-08,Shipped
733,3,2025-12-06,Cancelled
734,79,2025-09-27,Cancelled
735,180,2025-12-15,Cancelled
736,260,2025-04-10,Shipped
737,155,2026-02-26,Delivered
738,119,2025-10-08,Shipped
739,172,2025-05-29,Cancelled
740,314,2025-07-19,Delivered
741,212,2025-11-28,Shipped
742,355,2025-11-08,Cancelled
743,27,2026-01-03,Shipped
744,193,2026-02-26,Cancelled
745,220,2025-11-01,Cancelled
746,202,2025-12-17,Delivered
747,50,2025-04-29,Shipped
748,377,2025-09-26,Delivered
749,314,2025-05-30,Delivered
750,430,2025-05-21,Cancelled
751,41,2025-10-06,Cancelled
752,56,2025-10-03,Shipped
753,112,2026-02-16,Shipped
754,382,2025-06-12,Delivered
755,120,2026-02-24,Shipped
756,37,2025-07-12,Cancelled
757,257,2025-12-23,Cancelled
758,276,2025-06-19,Cancelled
759,139,2025-08-13,Cancelled
760,229,2025-11-04,Cancelled
761,466,2025-05-29,Delivered
762,53,2026-03-03,Delivered
763,483,2026-02-05,Delivered
764,435,2025-07-31,Shipped
765,110,2025-10-02,Shipped
766,212,2025-11-10,Shipped
767,474,2025-06-28,Cancelled
768,421,2025-06-27,Delivered
769,473,2025-08-01,Cancelled
770,208,2025-03-14,Shipped
771,500,2025-07-15,Shipped
772,110,2025-11-21,Shipped
773,47,2025-03-24,Delivered
774,384,2026-03-01,Cancelled
775,379,2025-04-07,Cancelled
776,175,2025-08-01,Delivered
777,72,2025-07-03,Delivered
778,64,2025-08-01,Delivered
779,398,2025-07-14,Shipped
780,73,2025-11-10,Delivered
781,366,2026-02-01,Delivered
782,142,2025-10-21,Cancelled
783,27,2026-02-07,Shipped
784,17,2025-03-10,Shipped
785,294,2025-11-02,Delivered
786,345,2025-03-17,Shipped
787,218,2026-02-10,Shipped
788,135,2025-05-17,Shipped
789,340,2025-08-20,Delivered
790,216,2025-05-28,Shipped
791,433,2025-08-29,Cancelled
792,277,2025-10-01,Delivered
793,87,2025-04-27,Delivered
794,371,2025-08-23,Delivered
795,469,2025-05-02,Delivered
796,331,2025-04-03,Delivered
797,119,2025-05-12,Delivered
798,444,2026-02-09,Delivered
799,127,2026-01-16,Delivered
800,154,2025-05-29,Shipped
801,370,2025-12-19,Delivered
802,261,2025-03-13,Shipped
803,377,2025-12-13,Delivered
804,345,2025-07-26,Shipped
805,200,2025-09-25,Delivered
806,8,2026-02-23,Shipped
807,435,2026-02-26,Cancelled
808,46,2026-01-06,Delivered
809,475,2025-09-27,Delivered
810,334,2025-10-16,Delivered
811,9,2025-09-28,Shipped
812,238,2025-04-01,Cancelled
813,397,2025-08-23,Shipped
814,68,2025-06-30,Cancelled
815,166,2025-05-07,Shipped
816,198,2025-10-05,Shipped
817,500,2025-08-09,Delivered
818,499,2025-12-29,Shipped
819,346,2025-11-27,Shipped
820,235,2025-06-03,Shipped
821,346,2025-04-24,Delivered
822,91,2025-04-01,Shipped
823,51,2025-11-22,Delivered
824,194,2025-11-12,Cancelled
825,50,2025-07-08,Cancelled
826,126,2025-10-08,Shipped
827,206,2026-02-24,Delivered
828,407,2025-05-02,Shipped
829,300,2025-07-07,Shipped
830,440,2026-02-17,Shipped
831,193,2025-10-31,Cancelled
832,272,2025-06-15,Cancelled
833,304,2026-01-14,Cancelled
834,65,2026-03-07,Delivered
835,188,2025-11-30,Delivered
836,207,2025-10-31,Cancelled
837,402,2025-06-28,Cancelled
838,329,2025-08-19,Delivered
839,233,2026-02-06,Cancelled
840,60,2025-12-23,Shipped
841,122,2025-06-01,Shipped
842,448,2026-02-05,Cancelled
843,187,2025-12-20,Shipped
844,252,2026-01-08,Cancelled
845,276,2025-05-02,Cancelled
846,258,2025-12-25,Cancelled
847,225,2025-12-28,Shipped
848,330,2025-10-03,Delivered
849,163,2025-09-12,Shipped
850,48,2025-09-16,Delivered
851,151,2025-06-09,Cancelled
852,283,2025-07-16,Delivered
853,201,2025-09-13,Delivered
854,259,2025-07-16,Shipped
855,17,2025-08-14,Shipped
856,108,2025-11-29,Shipped
857,201,2025-04-01,Delivered
858,421,2025-07-04,Shipped
859,424,2025-10-18,Shipped
860,357,2025-12-01,Delivered
861,255,2025-10-31,Cancelled
862,100,2025-09-16,Cancelled
863,94,2026-01-05,Cancelled
864,133,2026-01-18,Delivered
865,380,2025-04-14,Delivered
866,6,2025-08-12,Shipped
867,180,2025-05-29,Shipped
868,438,2026-01-10,Cancelled
869,308,2025-11-15,Delivered
870,381,2025-08-17,Delivered
871,456,2025-04-16,Delivered
872,33,2025-10-22,Shipped
873,405,2025-11-23,Shipped
874,395,2025-11-30,Shipped
875,166,2025-10-22,Shipped
876,251,2025-12-30,Shipped
877,453,2025-10-24,Shipped
878,165,2025-05-21,Cancelled
879,366,2025-04-26,Cancelled
880,453,2025-12-29,Shipped
881,436,2025-04-02,Shipped
882,500,2025-09-14,Shipped
883,228,2025-09-21,Cancelled
884,35,2025-06-28,Delivered
885,68,2025-06-04,Cancelled
886,471,2025-10-06,Shipped
887,212,2025-07-25,Shipped
888,35,2025-03-18,Cancelled
889,147,2025-10-02,Delivered
890,347,2025-09-01,Shipped
891,252,2025-05-14,Shipped
892,24,2025-07-31,Shipped
893,166,2025-12-04,Shipped
894,274,2025-08-22,Delivered
895,257,2025-07-17,Delivered
896,476,2025-12-22,Shipped
897,203,2025-05-08,Cancelled
898,240,2025-10-05,Cancelled
899,49,2025-12-09,Delivered
900,308,2025-11-25,Delivered
901,378,2025-06-14,Cancelled
902,101,2025-04-08,Shipped
903,124,2025-06-22,Cancelled
904,430,2026-02-20,Shipped
905,300,2025-05-05,Cancelled
906,314,2026-01-01,Cancelled
907,259,2025-09-01,Delivered
908,201,2025-05-10,Shipped
909,362,2025-08-12,Cancelled
910,235,2025-04-29,Cancelled
911,155,2025-12-16,Delivered
912,203,2025-10-12,Delivered
913,210,2025-07-20,Cancelled
914,323,2025-05-07,Shipped
915,287,2025-05-16,Delivered
916,343,2025-12-26,Delivered
917,19,2025-11-15,Cancelled
918,316,2026-01-13,Shipped
919,43,2025-06-06,Shipped
920,429,2025-03-25,Delivered
921,190,2025-06-11,Cancelled
922,36,2025-10-01,Delivered
923,39,2025-03-11,Cancelled
924,481,2025-03-30,Delivered
925,327,2025-06-03,Cancelled
926,483,2025-04-11,Cancelled
927,394,2025-06-01,Shipped
928,356,2025-03-18,Cancelled
929,105,2026-02-20,Shipped
930,55,2025-08-20,Delivered
931,92,2025-07-04,Delivered
932,32,2025-07-29,Delivered
933,169,2025-07-04,Delivered
934,74,2025-10-31,Cancelled
935,31,2025-09-04,Delivered
936,368,2025-06-25,Delivered
937,230,2026-01-13,Shipped
938,464,2025-11-05,Shipped
939,140,2025-05-04,Cancelled
940,144,2025-06-07,Cancelled
941,304,2026-03-02,Delivered
942,335,2025-07-26,Shipped
943,377,2025-10-05,Shipped
944,164,2025-05-14,Cancelled
945,246,2025-11-27,Cancelled
946,63,2025-03-28,Cancelled
947,236,2025-06-24,Delivered
948,449,2025-07-01,Delivered
949,139,2025-07-27,Cancelled
950,364,2026-02-22,Cancelled
951,395,2026-02-12,Shipped
952,367,2025-05-03,Cancelled
953,103,2025-05-16,Shipped
954,481,2025-10-27,Cancelled
955,2,2025-10-02,Cancelled
956,272,2025-10-29,Shipped
957,100,2025-09-28,Delivered
958,406,2025-04-06,Shipped
959,291,2025-04-14,Cancelled
960,64,2025-03-31,Delivered
961,274,2025-10-27,Shipped
962,44,2025-06-09,Shipped
963,236,2025-08-29,Delivered
964,306,2025-03-30,Cancelled
965,403,2025-10-19,Delivered
966,52,2025-10-03,Cancelled
967,384,2025-06-13,Cancelled
968,180,2025-08-24,Delivered
969,44,2025-04-12,Cancelled
970,138,2025-12-09,Shipped
971,344,2025-11-15,Cancelled
972,426,2025-03-24,Shipped
973,486,2025-09-18,Cancelled
974,56,2025-07-26,Delivered
975,61,2026-02-05,Delivered
976,461,2025-12-14,Shipped
977,319,2025-11-25,Cancelled
978,412,2025-06-29,Cancelled
979,489,2025-06-13,Delivered
980,135,2025-11-28,Shipped
981,102,2025-10-22,Shipped
982,297,2025-06-20,Cancelled
983,421,2025-08-12,Cancelled
984,259,2026-01-29,Cancelled
985,402,2025-09-03,Shipped
986,474,2025-04-23,Delivered
987,16,2025-08-05,Cancelled
988,421,2026-03-03,Shipped
989,206,2025-09-03,Delivered
990,40,2025-12-12,Cancelled
991,204,2025-07-28,Cancelled
992,450,2025-04-16,Shipped
993,323,2026-02-03,Shipped
994,483,2026-01-28,Delivered
995,51,2025-12-20,Delivered
996,262,2025-09-05,Cancelled
997,318,2025-12-16,Delivered
998,165,2025-04-27,Cancelled
999,213,2025-09-10,Cancelled
1000,128,2025-05-19,Shipped
